Comment ID,Channel ID,Comment Create Timestamp,Price,Parent Comment ID,Video ID,Comment Text,Top-Level Comment ID
UgzlHUrDlzSSiac8Qml4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2021-03-24T16:37:07.612411+00:00,0,,B0Ag3A5PKoY,"{""text"":""Ok I'm sick of them always using situations like this to call for gun control. Get the fuck outta here.""}",
Ugwquj9wKaM43xeTlyR4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2021-03-16T16:37:41.081145+00:00,0,,7Mb_PFyqiOg,"{""text"":""This lady needs to go to PA meetings. Popsicles anonymous.""}",
Ugwbxn2OOtPi1LolDgB4AaABAg.96jtWM0K9ep9KWdd06UK3h,UCsEp7VYQ0e7CbGtEFr7czdw,2021-03-05T19:36:31.48983+00:00,0,Ugwbxn2OOtPi1LolDgB4AaABAg,vSK6UNtdx1A,"{""text"":""Agreed""}",Ugwbxn2OOtPi1LolDgB4AaABAg
UgyuJ4r0Knb26FrsJ7V4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2021-02-11T03:34:24.414303+00:00,0,,Yh6UASPTk4E,"{""text"":""Thanks for the update!  ""},{""text"":""#SaveTheWorld"",""hashtag"":{""hashtagId"":""savetheworld""}}",
UgzaItJ87QUXj3se2sF4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2021-01-19T06:54:19.463541+00:00,0,,3f_emiDClcc,"{""text"":""Sweet! Good to see content still coming from you guys.""}",
Ugx-fOTTcFfqncj0nvx4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-12-14T23:17:09.517813+00:00,0,,gaDbfOmwPa8,"{""text"":""He put in so much time to create 30 seconds of amazing art!!! I'm Subscribing!!""}",
UgykpSP9miohvYK1SJV4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-11-05T21:26:19.419611+00:00,0,,MmB2f6XDfb0,"{""text"":""Once you fluffed the noodles and sauce it it looked like a real challenge""}",
UgyHfaBw-mNZ8sDYDSh4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-11-05T21:23:23.382657+00:00,0,,MmB2f6XDfb0,"{""text"":""I feel like the bowl is overkill""}",
UgyYClwokWxZeWOr_uZ4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-11-04T17:02:45.262189+00:00,0,,uNhmd6yFkjI,"{""text"":""You guys are still my favorite channel plz make more videos. I know I'm not the only one who is missing them.""}",
UgzGi9erOd5QQZdXueh4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-10-10T08:40:48.19427+00:00,0,,h8IFQK8TB6A,"{""text"":""Krissi is a you know what!""}",
UgzOls-pa56eicGdTbt4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-09-26T01:33:18.191783+00:00,0,,6W2iC0g1xr0,"{""text"":""Drink the broth man!!""}",
UgzOeL1IS22PFyd1wjt4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-09-02T18:34:59.899081+00:00,0,,uDQNruoY8kc,"{""text"":""Those burgers look huge though. Unless you guys have really small hands.""}",
UgxD_DeUALhOITR8H8d4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-09-02T18:25:13.315785+00:00,0,,uDQNruoY8kc,"{""text"":""Christ I thought you were saying a porno at first. Lol.""}",
UgxUD9vdVlBx6otWBUJ4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-09-01T03:16:14.295219+00:00,0,,QroUDtpnjn4,"{""text"":""🗑""}",
UgzFAkyaMp9cMHMjmRN4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-08-31T08:57:02.147735+00:00,0,,ZEzpMI4n3JY,"{""text"":""Tannar you are beautiful. Use your natural hair color.. Be true to your hair...😉""}",
UgxseNmdhvFAMMteNIl4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-08-24T15:08:41.384752+00:00,0,,xEtOy22V9w0,"{""text"":""Thanks for the videos. This one of my favorite channels.""}",
Ugzq4X8vUgUvHRt2rzx4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-08-24T05:38:05.867744+00:00,0,,1YXJ6bfnR7Y,"{""text"":""Grilled chicken. Yeah... That's what I'd eat everyday.""}",
UgyKODegtUCjnmTfTXN4AaABAg.9Cg-MRFh1h39Cg107Q-q6x,UCsEp7VYQ0e7CbGtEFr7czdw,2020-08-23T00:10:47.091667+00:00,0,UgyKODegtUCjnmTfTXN4AaABAg,zNbxxg8uqLw,"{""text"":""Not really a challenge just more of a enjoying meal with a friend.""}",UgyKODegtUCjnmTfTXN4AaABAg
UgyKODegtUCjnmTfTXN4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-08-22T23:56:21.410076+00:00,0,,zNbxxg8uqLw,"{""text"":""Hell yeah joel! I've been waiting for another seafood challenge. Haven't finished the video yet but I know you are gonna kill it.""}",
UgwOxkggPwsNumLxluJ4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-08-22T23:53:58.175081+00:00,0,,utK9_kfoLoI,"{""text"":""Should of got the garlic stuffed green olives. There super good. Great job on the challenge.""}",
UgwVQsd5QMUZ3WN2S1J4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-08-21T08:14:19.97269+00:00,0,,7xfyN-yBZ7c,"{""text"":""Ohh and now your profiting from your sons devilish acts by being a inspirational speaker... Pitiful!!""}",
UgxQPIAZuML7J_TrQH14AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-08-21T08:08:12.5543+00:00,0,,U5QG-I9Ced0,"{""text"":""The cops stood around outside the whole time when they should of went in and handled the problem.""}",
Ugwr89w4KMMRzNzJ-ZR4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-08-21T06:49:58.714331+00:00,0,,psuRGfAaju4,"{""text"":""This song just randomly popped into my head and now I'm here...""}",
Ugz5KO4gCyx77UTpXVR4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-08-15T01:07:01.391107+00:00,0,,iBbVCfJfQQY,"{""text"":""This makes me tear up!""}",
UgyR1luwUAOF4vwjUD94AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-08-11T05:11:06.000803+00:00,0,,0yTfs5W7bxw,"{""text"":""Weak!! I've eaten the 13.5M Scoville peanut. It wasn't that bad""}",
Ugz84n5dbBYOJbra-it4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-08-09T08:06:48.5159+00:00,0,,IXGlgO2mcK4,"{""text"":""Good video man. Keep it up.""}",
UgwCvU-NB1ZmWreLGYF4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-08-04T07:32:40.38646+00:00,0,,9ceuVUjUBR4,"{""text"":""This guy \""2 tone\"" is a salty dude. People don't like rude people. Your opinions make little sense.""}",
UgxOjUKL0fVfWZVBxlp4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-08-03T06:59:52.624125+00:00,0,,d3nE9l1Y-hc,"{""text"":""Hey lazarbeam I found you when your 60 years old...... ""},{""text"":""https://youtu.be/3b1OwCG8WN8"",""videoLink"":{""externalVideoId"":""3b1OwCG8WN8""}},{""text"":"" 1.50 minutes into the video...... YOU BLOODY LEGEND!!!!""}",
UgwgFRZfCMO8FMxo5tp4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-08-02T03:22:55.682614+00:00,0,,9GW6PzPwcWQ,"{""text"":""This is not for the faint of stomach.....""}",
UgxQEOW65CzuuJpVV994AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-07-30T22:44:43.738919+00:00,0,,l-FSvLrksWo,"{""text"":""Lazarbeam you are the true bloody legend. Very awsome video. You are a good man!""}",
UgzQ3AAR7npL0P-hiZJ4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-07-28T21:12:31.671829+00:00,0,,Fn7grRyGUT0,"{""text"":""Hey man no hate. In my opinion I feel there is a lot more better games out there..    Hey it is all opinion though. Still thumbs up.""}",
UgzU4yOdhN0puBK1Gdx4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-07-28T17:16:16.052689+00:00,0,,TlSbtJ8P2hc,"{""text"":""Dude all of this info is from the devil that you know documentary.""}",
UgyjzZ6oa6fCx8nMKyx4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-07-28T17:07:44.801411+00:00,0,,TlSbtJ8P2hc,"{""text"":""Yea dude I watched the vice documentary to.""}",
UgwfrG3geQ6rlWXtV7p4AaABAg.9BMqzsTqHyi9BMr7_Dn8po,UCsEp7VYQ0e7CbGtEFr7czdw,2020-07-21T07:39:28.671444+00:00,0,UgwfrG3geQ6rlWXtV7p4AaABAg,fJ9rUzIMcZQ,"{""text"":""I see you guys.""}",UgwfrG3geQ6rlWXtV7p4AaABAg
UgwfrG3geQ6rlWXtV7p4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-07-21T07:38:17.53348+00:00,0,,fJ9rUzIMcZQ,"{""text"":""1.1 billion views..... 👀""}",
Ugi7oQxcw7UexHgCoAEC.7-H0Z7-MKtO9BMnjJGjSHA,UCsEp7VYQ0e7CbGtEFr7czdw,2020-07-21T07:09:48.820466+00:00,0,Ugi7oQxcw7UexHgCoAEC,wzVyTEDnj4g,"{""text"":""The reason is because they don't know what the reggae is.....""}",Ugi7oQxcw7UexHgCoAEC
UgxeFjppWOaslWf36Gp4AaABAg.9BIUVVTydU39BMnVDQR9cr,UCsEp7VYQ0e7CbGtEFr7czdw,2020-07-21T07:07:45.212197+00:00,0,UgxeFjppWOaslWf36Gp4AaABAg,wzVyTEDnj4g,"{""text"":""Agreed""}",UgxeFjppWOaslWf36Gp4AaABAg
UgxCKxbLtEGmfxR4aXZ4AaABAg.97foN_A5Psg9BMnPducwcx,UCsEp7VYQ0e7CbGtEFr7czdw,2020-07-21T07:06:59.528344+00:00,0,UgxCKxbLtEGmfxR4aXZ4AaABAg,wzVyTEDnj4g,"{""text"":""This is not bob.... Still a good song though.""}",UgxCKxbLtEGmfxR4aXZ4AaABAg
UgwhMyRAWJ4LolaoDfN4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-07-19T11:35:43.188512+00:00,0,,YI3G1x2c7u4,"{""text"":""Be yourself. We like you the way you are.""}",
Ugz0f7sOAQGvmy03QB54AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-07-19T09:33:00.314536+00:00,0,,XAiMfry52FM,"{""text"":""This is funny as you know what!""}",
Ugy2K9bBmjUeG6T7tfN4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-07-14T04:28:43.974382+00:00,0,,fzrT-oSf9ig,"{""text"":""I don't mind the eating but the sounds I can't stand.""}",
Ugx6SJ5vNaFSWO8D-FF4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-07-14T00:11:10.092039+00:00,0,,iToWKYuTFDk,"{""text"":""'Were you think you going? Get yo ass back in there.\""""}",
Ugxfr5VTyuyE9RY5VIR4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-07-12T05:00:15.324551+00:00,0,,F4Y3Pkn95GI,"{""text"":""Cool man. What a way to spend your money.""}",
UgwyQ3tyITgZf0bAD4J4AaABAg.9AmgSHMYNwf9AwcEVYE_v4,UCsEp7VYQ0e7CbGtEFr7czdw,2020-07-10T17:49:51.388027+00:00,0,UgwyQ3tyITgZf0bAD4J4AaABAg,wzVyTEDnj4g,"{""text"":""Most people do.""}",UgwyQ3tyITgZf0bAD4J4AaABAg
UgyB4td-yq0BvJynnnx4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-06-29T01:40:17.676243+00:00,0,,jEQYWDw-1B8,"{""text"":""\""This Luke warm coffee is making my dick hard\"" as he reaches for the golden chalice. Lol.""}",
UgxyckK6XLB0mdU7vEF4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-06-28T08:11:03.605611+00:00,0,,5dnvPkKZXYk,"{""text"":""Ok if it was Apr 13 2011 the footage should be hd. This footage is very old""}",
UgzlQ2doEGZVVfpnOfJ4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-06-28T08:08:13.485361+00:00,0,,re70gpMb1r4,"{""text"":""The lady's are so dumb with there cometary.""}",
Ugwjo7O8FAkBR_BO_sB4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-06-18T22:18:54.830935+00:00,0,,lnvl97NJQDU,"{""text"":""These are some weak non convincing videos""}",
Ugxcl76AKZ2D-CKwu6p4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-06-18T21:39:00.622917+00:00,0,,WxiYbLw55cE,"{""text"":""Man I would of used every part and sliver of that steak""}",
Ugwzl_WYPuUK0RzSl6J4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-06-11T01:53:18.431039+00:00,0,,WmF6RXf6U_A,"{""text"":""Thanks for cutting bob of guy.""}",
UgwUF79Ou6QEEhrfOeN4AaABAg.8hl0wvqh74b99gE7WMaW6I,UCsEp7VYQ0e7CbGtEFr7czdw,2020-06-09T12:31:12.285173+00:00,0,UgwUF79Ou6QEEhrfOeN4AaABAg,xDvKD_z3OeQ,"{""text"":""Same""}",UgwUF79Ou6QEEhrfOeN4AaABAg
UgwdCUO5FtKeB7BItLp4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-06-09T00:03:48.90042+00:00,0,,uhq9nIrZjS8,"{""text"":""Ok why would an alien be shopping at Wal-Mart. That one was a little ridiculous.""}",
UgxiBKMUtLjLfR8s8Il4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-06-04T22:29:09.717914+00:00,0,,fHkDFTRRdhU,"{""text"":""Joel your a beast. Keep it up man.""}",
UgxgUZbG_CHG_alrSPF4AaABAg.8zTJmOamkAS99U_cjwRYlh,UCsEp7VYQ0e7CbGtEFr7czdw,2020-06-04T14:37:43.116558+00:00,0,UgxgUZbG_CHG_alrSPF4AaABAg,PjbtCy5XEjM,"{""text"":""Agreed""}",UgxgUZbG_CHG_alrSPF4AaABAg
Ugz3wSPd-XRl9kEIgwB4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-05-06T06:50:13.262737+00:00,0,,IN-3PnM1U6E,"{""text"":""My mouth is also watering.... I've subscribed to you channel about 1 month and a half ago and I must say.... I've watched A lot of videos of you eating ENORMOUS amounts of food.  But I have not seen you so excited for a meal. Props to the chef for making such a exquisite meal. Also props to you Joel! Keep on keeping on and I hope you hit a million subscribers...... You deserve it sir.""}",
UgwMbseCyElUbUJHI5V4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-05-05T22:24:19.292844+00:00,0,,s14hw5tqsFY,"{""text"":""Man that was an awsome top 20 for the n64. Not only because I agree with your decisions but also because of the way  you present the games, short and sweet. And dude I almost forgot about Beatle racing until today. Thanks for that. Unfortunately I don't own a N64 but I do have a emulator. So I'm gonna go download some other games that you have reminded me about. Thanks for the awsome video.""}",
Ugxty-r2AGnMCuVvgtx4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-03-07T00:40:22.511674+00:00,0,,V2KEGFg5TJ0,"{""text"":""You guys are pussies""}",
UgyGLZM3t_im1fgP5i94AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2020-01-23T21:37:37.042576+00:00,0,,jEk7Lpe3Rwg,"{""text"":""The reason why it was so salty was because of the 7cups of water compared to the 9cups of gravy. I would suggest to use a cup more water to gravy ration them make a cornstarch slurry(water+cornstarch) to thicken up the gravy to the desired thickness. But none the less awesome attempt. Keep it up Stonie""}",
UgzzMV2kjDrW-kVGMQd4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2019-08-17T05:29:09.070317+00:00,0,,FCXfezz4BB8,"{""text"":""This is most definitely my favorite and best hot ones episode I've seen. Steve Austin your a badass And that's the bottom line.""}",
Ugwh-_42t9f849jCf8x4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2019-08-16T20:00:40.487273+00:00,0,,D6xje2E6lPo,"{""text"":""Wtf is that guys problem just take the order. Don't argue with the customers.""}",
Ugx1fKtbP7U12z-nbxd4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2019-07-25T07:29:57.055955+00:00,0,,FVhD3FDI0Qg,"{""text"":""Man I like your videos but some of your theorys are kinda ridiculous.""}",
Ugyxro9BY0ShEvfbGVx4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2019-07-25T07:17:30.601895+00:00,0,,mGSG4nafYn0,"{""text"":""I thought you love fries 🍟.""}",
UgyFsyRIwvx08ARJE6R4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2019-07-14T02:53:21.508661+00:00,0,,UO19D89t19E,"{""text"":""I like your videos man but I feel you over exaturate a little too much some times.""}",
UgzgMojJgIqDUEuAQt94AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2019-06-25T23:51:07.962084+00:00,0,,_Uf1N5JAx3o,"{""text"":""Good video but the music reminded me of savage garden in the 90s.""}",
Ugwa_VC98DL34BXc3Qp4AaABAg.8uRtI_CGnzr8vXdT-ODs06,UCsEp7VYQ0e7CbGtEFr7czdw,2019-05-29T23:18:00.853165+00:00,0,Ugwa_VC98DL34BXc3Qp4AaABAg,z4ISztCmwuY,"{""text"":""Have you tried to crack open a lobster with your hands?? That shit can hurt.""}",Ugwa_VC98DL34BXc3Qp4AaABAg
UgzPlbPWVJalc_RGIqV4AaABAg.8tRtraSkb3L8vXdF7g-3yE,UCsEp7VYQ0e7CbGtEFr7czdw,2019-05-29T23:16:07.19704+00:00,0,UgzPlbPWVJalc_RGIqV4AaABAg,z4ISztCmwuY,"{""text"":""@hal bond"",""mention"":{""externalChannelId"":""UC3-2YWB_lcWIMQXdbBkerWw""}},{""text"":"" smh at you.""}",UgzPlbPWVJalc_RGIqV4AaABAg
UgzPlbPWVJalc_RGIqV4AaABAg.8tRtraSkb3L8vXd3q2Nya9,UCsEp7VYQ0e7CbGtEFr7czdw,2019-05-29T23:14:34.712107+00:00,0,UgzPlbPWVJalc_RGIqV4AaABAg,z4ISztCmwuY,"{""text"":""She's not a bro bruh. Lol""}",UgzPlbPWVJalc_RGIqV4AaABAg
UgwGs8X075GAhd7tlWd4AaABAg.8sOIns53KNa8u6m3wKFHR7,UCsEp7VYQ0e7CbGtEFr7czdw,2019-04-24T16:22:20.772696+00:00,0,UgwGs8X075GAhd7tlWd4AaABAg,bNj7sf3zjhE,"{""text"":""I know that part got me to""}",UgwGs8X075GAhd7tlWd4AaABAg
UgyCYPtThN3G7-bPe-h4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2019-04-24T15:45:15.425429+00:00,0,,_kmeb7zURNs,"{""text"":""I love avocados""}",
UgxkBSGgyMLvpm4pi514AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2019-04-24T15:41:58.219872+00:00,0,,_kmeb7zURNs,"{""text"":""You guys are the best. Keep the videos coming.""}",
Ugweoa_EFGm86BKvJ5h4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2019-03-05T19:35:37.137887+00:00,0,,kHE4bEeey8c,"{""text"":""This narrator watch too much Damon berry""}",
Ugx7qZmVPhkKhsIRbz14AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2019-02-19T15:28:44.836913+00:00,0,,Q1DCda5Cabo,"{""text"":""What a ignorant prick""}",
UgyWjgbTtlhFviS52qF4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2018-11-13T08:32:53.956528+00:00,0,,WlJ4Ko5ue_4,"{""text"":""Bro some of these are whale sharks.""}",
UgzI6D-7EYsMwbM3Qhd4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2018-10-31T02:40:43.902059+00:00,0,,udfNbQUvrLE,"{""text"":""Dude its so much better without the interviewer""}",
UgwzF-TZiImmLeCA-qh4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2018-09-23T17:55:57.427166+00:00,0,,DkBcqm7dBSs,"{""text"":""Get real u didn't prank nobody""}",
UgyQ4hWj-ZwTXoJHh9t4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2018-09-23T17:52:28.121282+00:00,0,,dmG-r6wrAw8,"{""text"":""Lol you laugh when ur in pain!!! u screamed like a man women and then \""acted like u passes out\""""}",
UgzQBzMvuzfdiwUDunV4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2018-09-23T17:47:45.975401+00:00,0,,dmG-r6wrAw8,"{""text"":""Dude ur not a ninja. You shouldn't have tried that at home""}",
Ugye2AqwIu7Kf40ExHZ4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2018-09-12T22:48:54.078199+00:00,0,,RlkJF-FTOQU,"{""text"":""Interviewer sucks. He was trying but not successful.""}",
Ugy7PazibntFAqbjnld4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2018-09-05T06:06:39.716648+00:00,0,,eKms6dY5uFQ,"{""text"":""What a vagina""}",
UgzJc2phvtuz4RB5LKZ4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2018-09-04T15:24:00.015207+00:00,0,,zn5fP5QMmFc,"{""text"":""This isn't even eminem. Get you facts straight and stop with the CLICK BAIT!""}",
Ugx6UzYnPe2SC0Yz07Z4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2018-08-04T09:34:38.059574+00:00,0,,Fbl3E_XCQfA,"{""text"":""What a waste of everything""}",
UgxXaLBytJzdGCxFok94AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2018-08-04T09:18:00.883682+00:00,0,,dwvqEe2x_Z4,"{""text"":""Why did you dump the mac n cheese out of the bowl. Either way tho good job.""}",
Ugyi5QugeaL-Gg5Vspd4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2018-06-18T21:58:41.624946+00:00,0,,XdNOI-q70q4,"{""text"":""Props to you matt stonie! You are a beast in eating competition as well as challenges. Keep it up and ill keep watching.""}",
UgwTRLz6veDEOQdj6eN4AaABAg,UCsEp7VYQ0e7CbGtEFr7czdw,2018-03-31T06:40:06.529637+00:00,0,,upe5KUlui5c,"{""text"":""Really man!""}",





